!4000
#Update execution mode
LDV c007 MODE
PWS
PWS

#Print out instructions
LDV 0059 TTY 
LDV 006f TTY 
LDV 0075 TTY 
LDV 0020 TTY 

LDV 0061 TTY 
LDV 0072 TTY 
LDV 0065 TTY 
LDV 0020 TTY 

LDV 0061 TTY 
LDV 0020 TTY 

LDV 0067 TTY 
LDV 0072 TTY 
LDV 0065 TTY 
LDV 0065 TTY 
LDV 006e TTY 
LDV 0020 TTY 

LDV 0073 TTY 
LDV 006e TTY 
LDV 0061 TTY 
LDV 006b TTY 
LDV 0065 TTY 
LDV 002c TTY 
LDV 0020 TTY 

LDV 0061 TTY 
LDV 006e TTY 
LDV 0064 TTY 
LDV 0020 TTY 

LDV 0079 TTY 
LDV 006f TTY 
LDV 0075 TTY 
LDV 0020 TTY 

LDV 0077 TTY 
LDV 0061 TTY 
LDV 006e TTY 
LDV 0074 TTY 
LDV 0020 TTY 

LDV 0074 TTY 
LDV 006f TTY 
LDV 0020 TTY 

LDV 0065 TTY 
LDV 0061 TTY 
LDV 0074 TTY 
LDV 0020 TTY 

LDV 0074 TTY 
LDV 0068 TTY 
LDV 0065 TTY 
LDV 0020 TTY 

LDV 0072 TTY 
LDV 0065 TTY 
LDV 0064 TTY 
LDV 0020 TTY 

LDV 0061 TTY 
LDV 0070 TTY 
LDV 0070 TTY 
LDV 006c TTY 
LDV 0065 TTY 
LDV 0073 TTY 
LDV 0020 TTY 

LDV 0077 TTY 
LDV 0068 TTY 
LDV 0069 TTY 
LDV 006c TTY 
LDV 0073 TTY 
LDV 0074 TTY 
LDV 0020 TTY 

LDV 0061 TTY 
LDV 0076 TTY 
LDV 006f TTY 
LDV 0069 TTY 
LDV 0064 TTY 
LDV 0069 TTY 
LDV 006e TTY 
LDV 0067 TTY 
LDV 0020 TTY 

LDV 0074 TTY 
LDV 0068 TTY 
LDV 0065 TTY 
LDV 0020 TTY 

LDV 0065 TTY 
LDV 0064 TTY 
LDV 0067 TTY 
LDV 0065 TTY 
LDV 0073 TTY 
LDV 0020 TTY 

LDV 0061 TTY 
LDV 006e TTY 
LDV 0064 TTY 
LDV 0020 TTY 

LDV 0079 TTY 
LDV 006f TTY 
LDV 0075 TTY 
LDV 0072 TTY 
LDV 0073 TTY 
LDV 0065 TTY 
LDV 006c TTY 
LDV 0066 TTY 
LDV 002e TTY 
LDV 0020 TTY 

LDV 0050 TTY 
LDV 0072 TTY 
LDV 0065 TTY 
LDV 0073 TTY 
LDV 0073 TTY 
LDV 0020 TTY 

LDV 0052 TTY 
LDV 0069 TTY 
LDV 0067 TTY 
LDV 0068 TTY 
LDV 0074 TTY 
LDV 0020 TTY 

LDV 006f TTY 
LDV 006e TTY 
LDV 0020 TTY 

LDV 0043 TTY 
LDV 006f TTY 
LDV 006e TTY 
LDV 0074 TTY 
LDV 0072 TTY 
LDV 006f TTY 
LDV 006c TTY 
LDV 006c TTY 
LDV 0065 TTY 
LDV 0072 TTY 
LDV 0020 TTY 

LDV 0031 TTY 
LDV 0020 TTY 

LDV 0074 TTY 
LDV 006f TTY 
LDV 0020 TTY 

LDV 0073 TTY 
LDV 0074 TTY 
LDV 0061 TTY 
LDV 0072 TTY 
LDV 0074 TTY 
LDV 002c TTY 
LDV 0020 TTY 

LDV 0074 TTY 
LDV 0068 TTY 
LDV 0065 TTY 
LDV 006e TTY 
LDV 0020 TTY 

LDV 0075 TTY 
LDV 0073 TTY 
LDV 0065 TTY 
LDV 0020 TTY 

LDV 0074 TTY 
LDV 0068 TTY 
LDV 0065 TTY 
LDV 0020 TTY 

LDV 0064 TTY 
LDV 0069 TTY 
LDV 0072 TTY 
LDV 0065 TTY 
LDV 0063 TTY 
LDV 0074 TTY 
LDV 0069 TTY 
LDV 006f TTY 
LDV 006e TTY 
LDV 0020 TTY 

LDV 0062 TTY 
LDV 0075 TTY 
LDV 0074 TTY 
LDV 0074 TTY 
LDV 006f TTY 
LDV 006e TTY 
LDV 0073 TTY 
LDV 0020 TTY 

LDV 006f TTY 
LDV 006e TTY 
LDV 0020 TTY 

LDV 0043 TTY 
LDV 006f TTY 
LDV 006e TTY 
LDV 0074 TTY 
LDV 0072 TTY 
LDV 006f TTY 
LDV 006c TTY 
LDV 006c TTY 
LDV 0065 TTY 
LDV 0072 TTY 
LDV 0020 TTY 

LDV 0031 TTY 
LDV 0020 TTY 

LDV 0074 TTY 
LDV 006f TTY 
LDV 0020 TTY 

LDV 0063 TTY 
