!4000
#Update execution mode
LDV c007 MODE
PWS

LDV 0000 TTY
#Print Instructions
LDV 'T TTY
LDV 'h TTY
LDV 'e TTY
LDV '_ TTY

LDV 'r TTY
LDV 'e TTY
LDV 'd TTY
LDV '_ TTY

LDV 's TTY
LDV 'n TTY
LDV 'a TTY
LDV 'k TTY
LDV 'e TTY
LDV '_ TTY

LDV 'i TTY
LDV 's TTY
LDV '_ TTY

LDV 'P TTY
LDV 'l TTY
LDV 'a TTY
LDV 'y TTY
LDV 'e TTY
LDV 'r TTY
LDV '_ TTY

LDV '1 TTY
LDV '. TTY
LDV '_ TTY
#=====================

LDV 'T TTY
LDV 'h TTY
LDV 'e TTY
LDV '_ TTY

LDV 'b TTY
LDV 'l TTY
LDV 'u TTY
LDV 'e TTY
LDV '_ TTY

LDV 's TTY
LDV 'n TTY
LDV 'a TTY
LDV 'k TTY
LDV 'e TTY
LDV '_ TTY

LDV 'i TTY
LDV 's TTY
LDV '_ TTY

LDV 'P TTY
LDV 'l TTY
LDV 'a TTY
LDV 'y TTY
LDV 'e TTY
LDV 'r TTY
LDV '_ TTY

LDV '2 TTY
LDV '. TTY
LDV '_ TTY
#=====================

LDV 'E TTY
LDV 'a TTY
LDV 't TTY
LDV '_ TTY

LDV 'g TTY
LDV 'o TTY
LDV 'l TTY
LDV 'd TTY
LDV 'e TTY
LDV 'n TTY
LDV '_ TTY

LDV 'a TTY
LDV 'p TTY
LDV 'p TTY
LDV 'l TTY
LDV 'e TTY
LDV 's TTY
LDV '_ TTY

LDV 't TTY
LDV 'o TTY
LDV '_ TTY

LDV 's TTY
LDV 'c TTY
LDV 'o TTY
LDV 'r TTY
LDV 'e TTY
LDV '_ TTY

LDV 'p TTY
LDV 'o TTY
LDV 'i TTY
LDV 'n TTY
LDV 't TTY
LDV 's TTY
LDV '. TTY
LDV '_ TTY
#=====================

LDV 'W TTY
LDV 'h TTY
LDV 'o TTY
LDV 'e TTY
LDV 'v TTY
LDV 'e TTY
LDV 'r TTY
LDV '_ TTY

LDV 'd TTY
LDV 'o TTY
LDV 'e TTY
LDV 's TTY
LDV '_ TTY

LDV 'n TTY
LDV 'o TTY
LDV 't TTY
LDV '_ TTY

LDV 'd TTY
LDV 'i TTY
LDV 'e TTY
LDV '_ TTY

LDV 'g TTY
LDV 'a TTY
LDV 'i TTY
LDV 'n TTY
LDV 's TTY
LDV '_ TTY

LDV '1 TTY
LDV '0 TTY
LDV '_ TTY

LDV 'p TTY
LDV 'o TTY
LDV 'i TTY
LDV 'n TTY
LDV 't TTY
LDV 's TTY
LDV '. TTY
LDV '_ TTY
#=====================

LDV 'T TTY
LDV 'h TTY
LDV 'e TTY
LDV '_ TTY

LDV 'g TTY
LDV 'a TTY
LDV 'm TTY
LDV 'e TTY
LDV '_ TTY

LDV 's TTY
LDV 't TTY
LDV 'a TTY
LDV 'r TTY
LDV 't TTY
LDV 's TTY
LDV '_ TTY

LDV 'o TTY
LDV 'n TTY
LDV 'c TTY
LDV 'e TTY
LDV '_ TTY

LDV 'b TTY
LDV 'o TTY
LDV 't TTY
LDV 'h TTY
LDV '_ TTY

LDV 'p TTY
LDV 'l TTY
LDV 'a TTY
LDV 'y TTY
LDV 'e TTY
LDV 'r TTY
LDV 's TTY
LDV '_ TTY

LDV 'h TTY
