%INT1 = 1000
%BOOLEAN2 = 1001
%BOOLEAN3 = 1002
%INT4 = 1003
%INT5 = 1004
%INT6 = 1005
%INT7 = 1006
%INT8 = 1007
%INT9 = 1008
%INT10 = 1009
%INT11 = 100a
%BOOLEAN25 = 100b
%BOOLEAN26 = 100c
%INT27 = 100d
%INT28 = 100e
%INT29 = 100f
%BOOLEAN30 = 1010
%INT31 = 1011
%ARRAY0 = 1012
%ARRAY12 = 103c
%STRING21 = 1043
%INT35 = 1048
%CHAR34 = 1049
%CHAR33 = 104a
%CHAR32 = 104b
%INT22 = 104c
%INT24 = 104d
%INT17 = 104e
%INT18 = 104f
%INT19 = 1050
%INT20 = 1051
%COUNTER18 = 1052
%COUNTER23 = 1053
%COUNTER28 = 1054
%TEMP0 = 1055
%TEMP1 = 1056
%TEMP2 = 1057
%TEMP3 = 1058
%TEMP4 = 1059
%RETURNA = 105a

LDV 0000 BOOLEAN25
LDV 0000 BOOLEAN26
LDV 0000 INT27
LDV 0000 INT28
LDV 0000 INT29
LDV 0002 INT31
LDV c007 MODE
LDV 0000 TTY
LDV 0054 TTY
LDV 0068 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 0070 TTY
LDV 006c TTY
LDV 0061 TTY
LDV 0079 TTY
LDV 0065 TTY
LDV 0072 TTY
LDV 0073 TTY
LDV 0020 TTY
LDV 0061 TTY
LDV 0072 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 0072 TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 0020 TTY
LDV 0061 TTY
LDV 006e TTY
LDV 0064 TTY
LDV 0020 TTY
LDV 0079 TTY
LDV 0065 TTY
LDV 006c TTY
LDV 006c TTY
LDV 006f TTY
LDV 0077 TTY
LDV 002e TTY
LDV 0020 TTY
LDV 0045 TTY
LDV 006e TTY
LDV 0074 TTY
LDV 0065 TTY
LDV 0072 TTY
LDV 0020 TTY
LDV 0074 TTY
LDV 0068 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 006e TTY
LDV 0075 TTY
LDV 006d TTY
LDV 0062 TTY
LDV 0065 TTY
LDV 0072 TTY
LDV 0020 TTY
LDV 006f TTY
LDV 0066 TTY
LDV 0020 TTY
LDV 0074 TTY
LDV 0068 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 0063 TTY
LDV 006f TTY
LDV 006c TTY
LDV 0075 TTY
LDV 006d TTY
LDV 006e TTY
LDV 0020 TTY
LDV 0079 TTY
LDV 006f TTY
LDV 0075 TTY
LDV 0020 TTY
LDV 0077 TTY
LDV 0069 TTY
LDV 0073 TTY
LDV 0068 TTY
LDV 0020 TTY
LDV 0074 TTY
LDV 006f TTY
LDV 0020 TTY
LDV 0070 TTY
LDV 006c TTY
LDV 0061 TTY
LDV 0079 TTY
LDV 0020 TTY
LDV 0079 TTY
LDV 006f TTY
LDV 0075 TTY
LDV 0072 TTY
LDV 0020 TTY
LDV 0070 TTY
LDV 0069 TTY
LDV 0065 TTY
LDV 0063 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 0069 TTY
LDV 006e TTY
LDV 002e TTY
LDV 0020 TTY
LDV 0054 TTY
LDV 0068 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 0063 TTY
LDV 006f TTY
LDV 006c TTY
LDV 0075 TTY
LDV 006d TTY
LDV 006e TTY
LDV 0073 TTY
LDV 0020 TTY
LDV 0061 TTY
LDV 0072 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 006e TTY
LDV 0075 TTY
LDV 006d TTY
LDV 0062 TTY
LDV 0065 TTY
LDV 0072 TTY
LDV 0065 TTY
LDV 0064 TTY
LDV 0020 TTY
LDV 0031 TTY
LDV 0020 TTY
LDV 0032 TTY
LDV 0020 TTY
LDV 0033 TTY
LDV 0020 TTY
LDV 0034 TTY
LDV 0020 TTY
LDV 0035 TTY
LDV 0020 TTY
LDV 0036 TTY
LDV 0020 TTY
LDV 0037 TTY
LDV 002e TTY
LDV 0020 TTY
PSV jFUNCTIONRETURN0
JMP fNONE13 /> jFUNCTIONRETURN0
PWS /> jSTARTWHILE1
LDV 0045 TTY
LDV 006e TTY
LDV 0074 TTY
LDV 0065 TTY
LDV 0072 TTY
LDV 0020 TTY
LDV 0061 TTY
LDV 0020 TTY
LDV 0064 TTY
LDV 0069 TTY
LDV 0067 TTY
LDV 0069 TTY
LDV 0074 TTY
LDV 0020 TTY
LDV 0074 TTY
LDV 006f TTY
LDV 0020 TTY
LDV 0073 TTY
LDV 0074 TTY
LDV 0061 TTY
LDV 0072 TTY
LDV 0074 TTY
LDV 0020 TTY
LDV 0074 TTY
LDV 0068 TTY
LDV 0065 TTY
LDV 0020 TTY
LDV 0067 TTY
LDV 0061 TTY
LDV 006d TTY
LDV 0065 TTY
LDV 002e TTY
LDV 0020 TTY
LDV 0001 BOOLEAN30 /> jSTARTWHILE2
ANB INB 0000 BOOLEAN30
JPF EQL jPASTWHILE3 #=> JMP jSTARTWHILE2 /> jPASTWHILE3
LDV 0001 KYBD /> jSTARTWHILE4
ANB SBA 0000 KYBD
JPF 02 jPASTWHILE5 #=> JMP jSTARTWHILE4 /> jPASTWHILE5
LDV 0001 KYBD
JMP jSTARTWHILE4 /> jPASTWHILE5
ALB AND 00f0 KYBD TEMP0
ANB SBA 0030 TEMP0
ALB RSB 0002 FLG TEMP1
ALB AND 000f KYBD TEMP2
ANB SBB 000a TEMP2
ALB AND 0001 FLG TEMP3
ALD AND TEMP1 TEMP3 TEMP4
ANB AND 0001 TEMP4
JPF EQL jPASTIF6 #=> LDV 0000 BOOLEAN30
LDV 0000 BOOLEAN30
JMP jENDIF7 /> jPASTIF6
ANB SBA 0073 KYBD
JPF 02 jPASTIF8 #=> LDV 0020 TTY /> jENDIF10
ANB INB 0000 BOOLEAN25
JPF EQL jPASTIF9 #=> LDV 0020 TTY
LDV 0000 BOOLEAN25
LDV 0000 TTY
LDV 0050 TTY
LDV 006c TTY
LDV 0061 TTY
LDV 0079 TTY
LDV 0065 TTY
LDV 0072 TTY
LDV 0020 TTY
LDV 0073 TTY
LDV 0077 TTY
LDV 0061 TTY
LDV 0070 TTY
LDV 0070 TTY
