1000 c007 MODE #4000
0000 #4003
0000 #4004
1000 0059 TTY #4005
1000 006f TTY #4008
1000 0075 TTY #400b
1000 0020 TTY #400e
1000 0061 TTY #4011
1000 0072 TTY #4014
1000 0065 TTY #4017
1000 0020 TTY #401a
1000 0061 TTY #401d
1000 0020 TTY #4020
1000 0067 TTY #4023
1000 0072 TTY #4026
1000 0065 TTY #4029
1000 0065 TTY #402c
1000 006e TTY #402f
1000 0020 TTY #4032
1000 0073 TTY #4035
1000 006e TTY #4038
1000 0061 TTY #403b
1000 006b TTY #403e
1000 0065 TTY #4041
1000 002c TTY #4044
1000 0020 TTY #4047
1000 0061 TTY #404a
1000 006e TTY #404d
1000 0064 TTY #4050
1000 0020 TTY #4053
1000 0079 TTY #4056
1000 006f TTY #4059
1000 0075 TTY #405c
1000 0020 TTY #405f
1000 0077 TTY #4062
1000 0061 TTY #4065
1000 006e TTY #4068
1000 0074 TTY #406b
1000 0020 TTY #406e
1000 0074 TTY #4071
1000 006f TTY #4074
1000 0020 TTY #4077
1000 0065 TTY #407a
1000 0061 TTY #407d
1000 0074 TTY #4080
1000 0020 TTY #4083
1000 0074 TTY #4086
1000 0068 TTY #4089
1000 0065 TTY #408c
1000 0020 TTY #408f
1000 0072 TTY #4092
1000 0065 TTY #4095
1000 0064 TTY #4098
1000 0020 TTY #409b
1000 0061 TTY #409e
1000 0070 TTY #40a1
1000 0070 TTY #40a4
1000 006c TTY #40a7
1000 0065 TTY #40aa
1000 0073 TTY #40ad
1000 0020 TTY #40b0
1000 0077 TTY #40b3
1000 0068 TTY #40b6
1000 0069 TTY #40b9
1000 006c TTY #40bc
1000 0073 TTY #40bf
1000 0074 TTY #40c2
1000 0020 TTY #40c5
1000 0061 TTY #40c8
1000 0076 TTY #40cb
1000 006f TTY #40ce
1000 0069 TTY #40d1
1000 0064 TTY #40d4
1000 0069 TTY #40d7
1000 006e TTY #40da
1000 0067 TTY #40dd
1000 0020 TTY #40e0
1000 0074 TTY #40e3
1000 0068 TTY #40e6
1000 0065 TTY #40e9
1000 0020 TTY #40ec
1000 0065 TTY #40ef
1000 0064 TTY #40f2
1000 0067 TTY #40f5
1000 0065 TTY #40f8
1000 0073 TTY #40fb
1000 0020 TTY #40fe
1000 0061 TTY #4101
1000 006e TTY #4104
1000 0064 TTY #4107
1000 0020 TTY #410a
1000 0079 TTY #410d
1000 006f TTY #4110
1000 0075 TTY #4113
1000 0072 TTY #4116
1000 0073 TTY #4119
1000 0065 TTY #411c
1000 006c TTY #411f
1000 0066 TTY #4122
1000 002e TTY #4125
1000 0020 TTY #4128
1000 0050 TTY #412b
1000 0072 TTY #412e
1000 0065 TTY #4131
1000 0073 TTY #4134
1000 0073 TTY #4137
1000 0020 TTY #413a
1000 0052 TTY #413d
1000 0069 TTY #4140
1000 0067 TTY #4143
1000 0068 TTY #4146
1000 0074 TTY #4149
1000 0020 TTY #414c
1000 006f TTY #414f
1000 006e TTY #4152
1000 0020 TTY #4155
1000 0043 TTY #4158
1000 006f TTY #415b
1000 006e TTY #415e
1000 0074 TTY #4161
1000 0072 TTY #4164
1000 006f TTY #4167
1000 006c TTY #416a
1000 006c TTY #416d
1000 0065 TTY #4170
1000 0072 TTY #4173
1000 0020 TTY #4176
1000 0031 TTY #4179
1000 0020 TTY #417c
1000 0074 TTY #417f
1000 006f TTY #4182
1000 0020 TTY #4185
1000 0073 TTY #4188
1000 0074 TTY #418b
1000 0061 TTY #418e
1000 0072 TTY #4191
1000 0074 TTY #4194
1000 002c TTY #4197
1000 0020 TTY #419a
1000 0074 TTY #419d
1000 0068 TTY #41a0
1000 0065 TTY #41a3
1000 006e TTY #41a6
1000 0020 TTY #41a9
1000 0075 TTY #41ac
1000 0073 TTY #41af
1000 0065 TTY #41b2
1000 0020 TTY #41b5
1000 0074 TTY #41b8
1000 0068 TTY #41bb
1000 0065 TTY #41be
1000 0020 TTY #41c1
1000 0064 TTY #41c4
1000 0069 TTY #41c7
1000 0072 TTY #41ca
1000 0065 TTY #41cd
1000 0063 TTY #41d0
1000 0074 TTY #41d3
1000 0069 TTY #41d6
1000 006f TTY #41d9
1000 006e TTY #41dc
1000 0020 TTY #41df
1000 0062 TTY #41e2
1000 0075 TTY #41e5
1000 0074 TTY #41e8
1000 0074 TTY #41eb
1000 006f TTY #41ee
1000 006e TTY #41f1
1000 0073 TTY #41f4
1000 0020 TTY #41f7
1000 006f TTY #41fa
1000 006e TTY #41fd
1000 0020 TTY #4200
1000 0043 TTY #4203
1000 006f TTY #4206
1000 006e TTY #4209
1000 0074 TTY #420c
1000 0072 TTY #420f
1000 006f TTY #4212
1000 006c TTY #4215
1000 006c TTY #4218
1000 0065 TTY #421b
1000 0072 TTY #421e
1000 0020 TTY #4221
1000 0031 TTY #4224
1000 0020 TTY #4227
1000 0074 TTY #422a
1000 006f TTY #422d
1000 0020 TTY #4230
1000 0063 TTY #4233
1000 0068 TTY #4236
1000 0061 TTY #4239
1000 006e TTY #423c
1000 0067 TTY #423f
1000 0065 TTY #4242
1000 0020 TTY #4245
1000 0064 TTY #4248
1000 0069 TTY #424b
1000 0072 TTY #424e
1000 0065 TTY #4251
1000 0063 TTY #4254
1000 0074 TTY #4257
1000 0069 TTY #425a
1000 006f TTY #425d
1000 006e TTY #4260
1000 002e TTY #4263
1000 0020 TTY #4266
1000 0781 aHeadC #4269
1000 0581 aAHeadC #426c
1000 0481 aTailC #426f
1000 0001 aATailC #4272
1000 f801 aAppleC #4275
1000 Instruct1 aEdgeCheckJump #4278
1000 0001 aEdgeCheck #427b
1000 0001 aBufferReset #427e
1000 0000 aBufferReset #4281
1000 0f0f 33fe #4284
1000 0001 33ff #4287
0001 #428a
1000 0000 33ff #428b
1000 0071 aBufferWrite #428e
1000 0072 aBufferWrite #4291
1000 0073 aBufferWrite #4294
1000 0074 aBufferWrite #4297
1000 2c20 Instruct1 #429a
1000 0000 Instruct2 #429d
1000 5000 Instruct3 #42a0
1000 return Instruct4 #42a3
1000 00ff RND #42a6
1001 RND aAppleCoord #42a9
1001 aAppleCoord 4803 #42ac
1001 4810 aAppleX #42af
1000 0000 CTRLR1P #42b2
1001 aHeadSprite aHeadX #42b5
1001 aAHeadSprite aAHeadX #42b8
1001 aTailSprite aTailX #42bb
